ID,Image diagonal [pixels],Image size [pixels],Source image,Source landmarks,Target image,Target landmarks,status,Warped target landmarks,Warped source landmarks,Execution time [minutes],Initial TRE Median,Final TRE Median
28,17433.1,"(13319, 11248)",COAD_03/scale-25pc/S2.jpg,COAD_03/scale-25pc/S2.csv,COAD_03/scale-25pc/HE.jpg,COAD_03/scale-25pc/HE.csv,evaluation,,,,,
29,17433.1,"(13319, 11248)",COAD_03/scale-25pc/S5.jpg,COAD_03/scale-25pc/S5.csv,COAD_03/scale-25pc/HE.jpg,COAD_03/scale-25pc/HE.csv,evaluation,,,,,
31,17678.7,"(15326, 8812)",COAD_04/scale-25pc/S2.jpg,COAD_04/scale-25pc/S2.csv,COAD_04/scale-25pc/HE.jpg,COAD_04/scale-25pc/HE.csv,evaluation,,,,,
32,17678.7,"(15326, 8812)",COAD_04/scale-25pc/S5.jpg,COAD_04/scale-25pc/S5.csv,COAD_04/scale-25pc/HE.jpg,COAD_04/scale-25pc/HE.csv,evaluation,,,,,
34,12988.7,"(8381, 9923)",COAD_05/scale-25pc/S2.jpg,COAD_05/scale-25pc/S2.csv,COAD_05/scale-25pc/HE.jpg,COAD_05/scale-25pc/HE.csv,evaluation,,,,,
35,12988.7,"(8381, 9923)",COAD_05/scale-25pc/S5-v1.jpg,COAD_05/scale-25pc/S5-v1.csv,COAD_05/scale-25pc/HE.jpg,COAD_05/scale-25pc/HE.csv,evaluation,,,,,
36,12988.7,"(8381, 9923)",COAD_05/scale-25pc/S6.jpg,COAD_05/scale-25pc/S6.csv,COAD_05/scale-25pc/HE.jpg,COAD_05/scale-25pc/HE.csv,evaluation,,,,,
37,12988.7,"(8381, 9923)",COAD_05/scale-25pc/S7.jpg,COAD_05/scale-25pc/S7.csv,COAD_05/scale-25pc/HE.jpg,COAD_05/scale-25pc/HE.csv,evaluation,,,,,
43,12767.4,"(8035, 9922)",COAD_05/scale-25pc/S2.jpg,COAD_05/scale-25pc/S2.csv,COAD_05/scale-25pc/S5.jpg,COAD_05/scale-25pc/S5.csv,evaluation,,,,,
44,12767.4,"(8035, 9922)",COAD_05/scale-25pc/S5-v1.jpg,COAD_05/scale-25pc/S5-v1.csv,COAD_05/scale-25pc/S5.jpg,COAD_05/scale-25pc/S5.csv,evaluation,,,,,
45,12767.4,"(8035, 9922)",COAD_05/scale-25pc/S6.jpg,COAD_05/scale-25pc/S6.csv,COAD_05/scale-25pc/S5.jpg,COAD_05/scale-25pc/S5.csv,evaluation,,,,,
46,12767.4,"(8035, 9922)",COAD_05/scale-25pc/S7.jpg,COAD_05/scale-25pc/S7.csv,COAD_05/scale-25pc/S5.jpg,COAD_05/scale-25pc/S5.csv,evaluation,,,,,
48,16290.1,"(12474, 10477)",COAD_06/scale-25pc/S2.jpg,COAD_06/scale-25pc/S2.csv,COAD_06/scale-25pc/HE.jpg,COAD_06/scale-25pc/HE.csv,evaluation,,,,,
49,16290.1,"(12474, 10477)",COAD_06/scale-25pc/S5.jpg,COAD_06/scale-25pc/S5.csv,COAD_06/scale-25pc/HE.jpg,COAD_06/scale-25pc/HE.csv,evaluation,,,,,
50,16290.1,"(12474, 10477)",COAD_06/scale-25pc/S7.jpg,COAD_06/scale-25pc/S7.csv,COAD_06/scale-25pc/HE.jpg,COAD_06/scale-25pc/HE.csv,evaluation,,,,,
54,17004.2,"(12474, 11556)",COAD_06/scale-25pc/S2.jpg,COAD_06/scale-25pc/S2.csv,COAD_06/scale-25pc/S6.jpg,COAD_06/scale-25pc/S6.csv,evaluation,,,,,
55,17004.2,"(12474, 11556)",COAD_06/scale-25pc/S5.jpg,COAD_06/scale-25pc/S5.csv,COAD_06/scale-25pc/S6.jpg,COAD_06/scale-25pc/S6.csv,evaluation,,,,,
56,17004.2,"(12474, 11556)",COAD_06/scale-25pc/S7.jpg,COAD_06/scale-25pc/S7.csv,COAD_06/scale-25pc/S6.jpg,COAD_06/scale-25pc/S6.csv,evaluation,,,,,
57,16347.0,"(12799, 10169)",COAD_07/scale-25pc/S2.jpg,COAD_07/scale-25pc/S2.csv,COAD_07/scale-25pc/HE.jpg,COAD_07/scale-25pc/HE.csv,evaluation,,,,,
58,16347.0,"(12799, 10169)",COAD_07/scale-25pc/S5.jpg,COAD_07/scale-25pc/S5.csv,COAD_07/scale-25pc/HE.jpg,COAD_07/scale-25pc/HE.csv,evaluation,,,,,
59,16347.0,"(12799, 10169)",COAD_07/scale-25pc/S7.jpg,COAD_07/scale-25pc/S7.csv,COAD_07/scale-25pc/HE.jpg,COAD_07/scale-25pc/HE.csv,evaluation,,,,,
63,16604.1,"(12598, 10816)",COAD_07/scale-25pc/S2.jpg,COAD_07/scale-25pc/S2.csv,COAD_07/scale-25pc/S6.jpg,COAD_07/scale-25pc/S6.csv,evaluation,,,,,
64,16604.1,"(12598, 10816)",COAD_07/scale-25pc/S5.jpg,COAD_07/scale-25pc/S5.csv,COAD_07/scale-25pc/S6.jpg,COAD_07/scale-25pc/S6.csv,evaluation,,,,,
65,16604.1,"(12598, 10816)",COAD_07/scale-25pc/S7.jpg,COAD_07/scale-25pc/S7.csv,COAD_07/scale-25pc/S6.jpg,COAD_07/scale-25pc/S6.csv,evaluation,,,,,
66,18222.3,"(15463, 9641)",COAD_08/scale-25pc/S1.jpg,COAD_08/scale-25pc/S1.csv,COAD_08/scale-25pc/HE.jpg,COAD_08/scale-25pc/HE.csv,evaluation,,,,,
67,18222.3,"(15463, 9641)",COAD_08/scale-25pc/S3.jpg,COAD_08/scale-25pc/S3.csv,COAD_08/scale-25pc/HE.jpg,COAD_08/scale-25pc/HE.csv,evaluation,,,,,
68,18222.3,"(15463, 9641)",COAD_08/scale-25pc/S6.jpg,COAD_08/scale-25pc/S6.csv,COAD_08/scale-25pc/HE.jpg,COAD_08/scale-25pc/HE.csv,evaluation,,,,,
69,18222.3,"(15463, 9641)",COAD_08/scale-25pc/S7.jpg,COAD_08/scale-25pc/S7.csv,COAD_08/scale-25pc/HE.jpg,COAD_08/scale-25pc/HE.csv,evaluation,,,,,
75,16957.9,"(13524, 10231)",COAD_08/scale-25pc/S1.jpg,COAD_08/scale-25pc/S1.csv,COAD_08/scale-25pc/S5.jpg,COAD_08/scale-25pc/S5.csv,evaluation,,,,,
76,16957.9,"(13524, 10231)",COAD_08/scale-25pc/S3.jpg,COAD_08/scale-25pc/S3.csv,COAD_08/scale-25pc/S5.jpg,COAD_08/scale-25pc/S5.csv,evaluation,,,,,
77,16957.9,"(13524, 10231)",COAD_08/scale-25pc/S6.jpg,COAD_08/scale-25pc/S6.csv,COAD_08/scale-25pc/S5.jpg,COAD_08/scale-25pc/S5.csv,evaluation,,,,,
78,16957.9,"(13524, 10231)",COAD_08/scale-25pc/S7.jpg,COAD_08/scale-25pc/S7.csv,COAD_08/scale-25pc/S5.jpg,COAD_08/scale-25pc/S5.csv,evaluation,,,,,
80,13914.1,"(7796, 11525)",COAD_09/scale-25pc/S1.jpg,COAD_09/scale-25pc/S1.csv,COAD_09/scale-25pc/HE.jpg,COAD_09/scale-25pc/HE.csv,evaluation,,,,,
81,13914.1,"(7796, 11525)",COAD_09/scale-25pc/S2.jpg,COAD_09/scale-25pc/S2.csv,COAD_09/scale-25pc/HE.jpg,COAD_09/scale-25pc/HE.csv,evaluation,,,,,
82,13914.1,"(7796, 11525)",COAD_09/scale-25pc/S5.jpg,COAD_09/scale-25pc/S5.csv,COAD_09/scale-25pc/HE.jpg,COAD_09/scale-25pc/HE.csv,evaluation,,,,,
83,13914.1,"(7796, 11525)",COAD_09/scale-25pc/S6.jpg,COAD_09/scale-25pc/S6.csv,COAD_09/scale-25pc/HE.jpg,COAD_09/scale-25pc/HE.csv,evaluation,,,,,
89,14051.4,"(11435, 8166)",COAD_09/scale-25pc/S1.jpg,COAD_09/scale-25pc/S1.csv,COAD_09/scale-25pc/S3.jpg,COAD_09/scale-25pc/S3.csv,evaluation,,,,,
90,14051.4,"(11435, 8166)",COAD_09/scale-25pc/S2.jpg,COAD_09/scale-25pc/S2.csv,COAD_09/scale-25pc/S3.jpg,COAD_09/scale-25pc/S3.csv,evaluation,,,,,
91,14051.4,"(11435, 8166)",COAD_09/scale-25pc/S5.jpg,COAD_09/scale-25pc/S5.csv,COAD_09/scale-25pc/S3.jpg,COAD_09/scale-25pc/S3.csv,evaluation,,,,,
92,14051.4,"(11435, 8166)",COAD_09/scale-25pc/S6.jpg,COAD_09/scale-25pc/S6.csv,COAD_09/scale-25pc/S3.jpg,COAD_09/scale-25pc/S3.csv,evaluation,,,,,
94,14424.1,"(11890, 8166)",COAD_09/scale-25pc/S1.jpg,COAD_09/scale-25pc/S1.csv,COAD_09/scale-25pc/S7.jpg,COAD_09/scale-25pc/S7.csv,evaluation,,,,,
95,14424.1,"(11890, 8166)",COAD_09/scale-25pc/S2.jpg,COAD_09/scale-25pc/S2.csv,COAD_09/scale-25pc/S7.jpg,COAD_09/scale-25pc/S7.csv,evaluation,,,,,
96,14424.1,"(11890, 8166)",COAD_09/scale-25pc/S5.jpg,COAD_09/scale-25pc/S5.csv,COAD_09/scale-25pc/S7.jpg,COAD_09/scale-25pc/S7.csv,evaluation,,,,,
97,14424.1,"(11890, 8166)",COAD_09/scale-25pc/S6.jpg,COAD_09/scale-25pc/S6.csv,COAD_09/scale-25pc/S7.jpg,COAD_09/scale-25pc/S7.csv,evaluation,,,,,
98,16668.5,"(13254, 10108)",COAD_10/scale-25pc/S1.jpg,COAD_10/scale-25pc/S1.csv,COAD_10/scale-25pc/HE.jpg,COAD_10/scale-25pc/HE.csv,evaluation,,,,,
99,16668.5,"(13254, 10108)",COAD_10/scale-25pc/S4.jpg,COAD_10/scale-25pc/S4.csv,COAD_10/scale-25pc/HE.jpg,COAD_10/scale-25pc/HE.csv,evaluation,,,,,
100,16668.5,"(13254, 10108)",COAD_10/scale-25pc/S6.jpg,COAD_10/scale-25pc/S6.csv,COAD_10/scale-25pc/HE.jpg,COAD_10/scale-25pc/HE.csv,evaluation,,,,,
101,16668.5,"(13254, 10108)",COAD_10/scale-25pc/S7.jpg,COAD_10/scale-25pc/S7.csv,COAD_10/scale-25pc/HE.jpg,COAD_10/scale-25pc/HE.csv,evaluation,,,,,
239,19720.3,"(14358, 13518)",breast_1/scale-20pc/HER2.jpg,breast_1/scale-20pc/HER2.csv,breast_1/scale-20pc/HE.jpg,breast_1/scale-20pc/HE.csv,training,,239/transformed_source_landmarks.csv,1.715233027935028,0.4201597241836619,0.0073844246038368
244,17055.1,"(11735, 12376)",breast_2/scale-20pc/HER2.jpg,breast_2/scale-20pc/HER2.csv,breast_2/scale-20pc/HE.jpg,breast_2/scale-20pc/HE.csv,training,,,,,
237,21644.8,"(15378, 15232)",breast_1/scale-20pc/HE.jpg,breast_1/scale-20pc/HE.csv,breast_1/scale-20pc/ER.jpg,breast_1/scale-20pc/ER.csv,evaluation,,,,,
238,21644.8,"(15378, 15232)",breast_1/scale-20pc/HER2.jpg,breast_1/scale-20pc/HER2.csv,breast_1/scale-20pc/ER.jpg,breast_1/scale-20pc/ER.csv,evaluation,,,,,
240,22833.7,"(17179, 15042)",breast_1/scale-20pc/HE.jpg,breast_1/scale-20pc/HE.csv,breast_1/scale-20pc/PR.jpg,breast_1/scale-20pc/PR.csv,evaluation,,,,,
241,22833.7,"(17179, 15042)",breast_1/scale-20pc/HER2.jpg,breast_1/scale-20pc/HER2.csv,breast_1/scale-20pc/PR.jpg,breast_1/scale-20pc/PR.csv,evaluation,,,,,
242,18036.8,"(12358, 13138)",breast_2/scale-20pc/HE.jpg,breast_2/scale-20pc/HE.csv,breast_2/scale-20pc/ER.jpg,breast_2/scale-20pc/ER.csv,evaluation,,,,,
243,18036.8,"(12358, 13138)",breast_2/scale-20pc/HER2.jpg,breast_2/scale-20pc/HER2.csv,breast_2/scale-20pc/ER.jpg,breast_2/scale-20pc/ER.csv,evaluation,,,,,
245,17351.2,"(11965, 12566)",breast_2/scale-20pc/HE.jpg,breast_2/scale-20pc/HE.csv,breast_2/scale-20pc/PR.jpg,breast_2/scale-20pc/PR.csv,evaluation,,,,,
246,17351.2,"(11965, 12566)",breast_2/scale-20pc/HER2.jpg,breast_2/scale-20pc/HER2.csv,breast_2/scale-20pc/PR.jpg,breast_2/scale-20pc/PR.csv,evaluation,,,,,
264,12237.3,"(9916, 7171)",gastric_1/scale-15pc/CD68.jpg,gastric_1/scale-15pc/CD68.csv,gastric_1/scale-15pc/CD4.jpg,gastric_1/scale-15pc/CD4.csv,training,,264/transformed_source_landmarks.csv,1.5745476325352987,0.0457211916899646,0.0135059087960178
269,14743.2,"(10961, 9860)",gastric_2/scale-15pc/CD68.jpg,gastric_2/scale-15pc/CD68.csv,gastric_2/scale-15pc/CD4.jpg,gastric_2/scale-15pc/CD4.csv,training,,269/transformed_source_landmarks.csv,1.6777215520540874,0.4582032021330529,0.0048324846090613
274,16971.9,"(13367, 10458)",gastric_3/scale-15pc/CD68.jpg,gastric_3/scale-15pc/CD68.csv,gastric_3/scale-15pc/CD4.jpg,gastric_3/scale-15pc/CD4.csv,training,,274/transformed_source_landmarks.csv,1.5911293387413026,0.4529443259876971,0.0126721862147367
279,20685.9,"(13309, 15836)",gastric_4/scale-15pc/CD68.jpg,gastric_4/scale-15pc/CD68.csv,gastric_4/scale-15pc/CD4.jpg,gastric_4/scale-15pc/CD4.csv,training,,279/transformed_source_landmarks.csv,1.5905747135480246,0.418481253535216,0.0026070418241789
285,16863.8,"(12469, 11354)",gastric_5/scale-15pc/CD68.jpg,gastric_5/scale-15pc/CD68.csv,gastric_5/scale-15pc/CD4.jpg,gastric_5/scale-15pc/CD4.csv,training,,285/transformed_source_landmarks.csv,1.6963860472043355,0.424277722042407,0.0162871273786842
262,12107.3,"(9286, 7769)",gastric_1/scale-15pc/CD4.jpg,gastric_1/scale-15pc/CD4.csv,gastric_1/scale-15pc/CD1a.jpg,gastric_1/scale-15pc/CD1a.csv,evaluation,,,,,
263,12107.3,"(9286, 7769)",gastric_1/scale-15pc/CD68.jpg,gastric_1/scale-15pc/CD68.csv,gastric_1/scale-15pc/CD1a.jpg,gastric_1/scale-15pc/CD1a.csv,evaluation,,,,,
